chunk-RPCDYKBN.js?v=a80d0444:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
chunk-RPCDYKBN.js?v=a80d0444:521 Warning: validateDOMNesting(...): <a> cannot appear as a descendant of <a>.
    at a
    at a
    at https://41119843-b551-44d4-af3e-ff8963ce24dd-00-zqveqo0k3fa.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=a80d0444:352:18
    at nav
    at div
    at div
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=a80d0444:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=a80d0444:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=a80d0444:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=a80d0444:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=a80d0444:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=a80d0444:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=a80d0444:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=a80d0444:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=a80d0444:19432
commitRoot @ chunk-RPCDYKBN.js?v=a80d0444:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=a80d0444:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=a80d0444:18718
workLoop @ chunk-RPCDYKBN.js?v=a80d0444:197
flushWork @ chunk-RPCDYKBN.js?v=a80d0444:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=a80d0444:384
